sentencepiece_trainer.cc(77) LOG(INFO) Starts training with : 
trainer_spec {
  input: merged_training_data.txt
  input_format: 
  model_prefix: Tibetan_bpe
  model_type: BPE
  vocab_size: 32000
  self_test_sample_size: 0
  character_coverage: 0.9995
  input_sentence_size: 0
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 5000
  num_threads: 16
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 1
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 0
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 0
  bos_id: 1
  eos_id: 2
  pad_id: -1
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  ⁇ 
}
normalizer_spec {
  name: nmt_nfkc
  add_dummy_prefix: 1
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(332) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(178) LOG(INFO) Loading corpus: merged_training_data.txt
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1362 size=24220 all=12313786 active=619222 piece=ཞིག་གསོ་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1360 size=24240 all=12317333 active=622769 piece=ལྟ་ཞིབ་བྱེད་པ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1358 size=24260 all=12321423 active=626859 piece=▁གཅིགཤ
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1356 size=24280 all=12323753 active=629189 piece=ཧྲི་ནི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1355 size=24300 all=12328538 active=633974 piece=བྱེད་སྒོས་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1355 min_freq=24
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1353 size=24320 all=12331612 active=619395 piece=ero
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1352 size=24340 all=12338397 active=626180 piece=ཧང་ག་རིའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1350 size=24360 all=12341849 active=629632 piece=ཆུང་བར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1348 size=24380 all=12347395 active=635178 piece=བརྗེ་བའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1347 size=24400 all=12349706 active=637489 piece=ལས་འགན་ནར་འགྱངས་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1346 min_freq=24
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1345 size=24420 all=12354680 active=622460 piece=པའི་ལམ་སྲོལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1343 size=24440 all=12355704 active=623484 piece=རུ་བཅུག
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1341 size=24460 all=12360605 active=628385 piece=རྣམ་གཞག་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1339 size=24480 all=12365104 active=632883 piece=ཁོངས་མིའི་དབར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1337 size=24500 all=12367965 active=635744 piece=▁གྲངས་ཉུང་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1337 min_freq=24
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1336 size=24520 all=12372270 active=622696 piece=བཀོད་སྒྲིག་བྱས།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1334 size=24540 all=12376852 active=627278 piece=མཉམ་འགུལ་གྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1332 size=24560 all=12381216 active=631642 piece=གྲོས་འཆམ་བྱུང་།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1330 size=24580 all=12386496 active=636922 piece=འདི་ནི་ཟླ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1327 size=24600 all=12388911 active=639337 piece=ཨ་ལན་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1327 min_freq=23
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1326 size=24620 all=12396342 active=626203 piece=གཞས་ཤིག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1325 size=24640 all=12400257 active=630118 piece=སྨན་རྫས་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1323 size=24660 all=12401186 active=631047 piece=པར་མ་ཟད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1321 size=24680 all=12407935 active=637796 piece=པའེ་ཡི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1320 size=24700 all=12411596 active=641457 piece=ས་ཚུགས་ཀྱི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1320 min_freq=23
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1318 size=24720 all=12414123 active=622847 piece=བརྒྱུད་བསྐུར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1316 size=24740 all=12418823 active=627547 piece=ཟེར་ཞིང་།དེ་ནི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1315 size=24760 all=12423399 active=632123 piece=བརྙན་འཕྲིན་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1314 size=24780 all=12427852 active=636576 piece=ཞོགས་པའི་ཆུ་ཚོད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1311 size=24800 all=12429868 active=638592 piece=ari
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1311 min_freq=23
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1310 size=24820 all=12434280 active=625792 piece=རྒྱ་ཆེ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1309 size=24840 all=12437731 active=629243 piece=དོ་དམ་ནུས་པ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1307 size=24860 all=12440123 active=631635 piece=ཟ་ཁང་།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1306 size=24880 all=12445866 active=637378 piece=ཁྲོམ་འགྲེམས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1304 size=24900 all=12448017 active=639529 piece=དབང་རྩ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1304 min_freq=23
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1303 size=24920 all=12451183 active=625042 piece=ཐོན་པར་ཁག་ཐེག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1301 size=24940 all=12453984 active=627843 piece=ཡུན།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1300 size=24960 all=12458632 active=632491 piece=མཐའ་འཁོར་དུ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1299 size=24980 all=12462471 active=636330 piece=བདེ་ཐང་མིན་པའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1298 size=25000 all=12466074 active=639933 piece=ཡིག་ཆ་ཐག་གཅོད་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1298 min_freq=23
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1297 size=25020 all=12470731 active=627955 piece=གཞན་པ་ཡོད་དམ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1295 size=25040 all=12474243 active=631467 piece=▁སོ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1294 size=25060 all=12479754 active=636978 piece=▁སྤྱིར་བཏང་གི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1292 size=25080 all=12485142 active=642366 piece=ཀྲོ་མ་ཀྲུ་ཡི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1290 size=25100 all=12488916 active=646140 piece=པེའར་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1290 min_freq=23
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1289 size=25120 all=12493941 active=628875 piece=གལ་ཏེ་ཁྱེད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1287 size=25140 all=12496783 active=631717 piece=དྲན་པར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1285 size=25160 all=12500287 active=635221 piece=ཕོ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1284 size=25180 all=12506630 active=641564 piece=གནོད་འཚེ་གཏོང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1282 size=25200 all=12511624 active=646558 piece=▁ནང་དོན་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1282 min_freq=23
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1280 size=25220 all=12516990 active=630750 piece=མི་གཉིས་ཀྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1278 size=25240 all=12519612 active=633372 piece=ལ་སོན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1277 size=25260 all=12523830 active=637590 piece=གཅེས་ཕྲུག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1276 size=25280 all=12526130 active=639890 piece=བྱས་ནས་ཆ་འཕྲིན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1274 size=25300 all=12528519 active=642279 piece=བྱམས་བརྩེ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1274 min_freq=23
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1273 size=25320 all=12531297 active=628987 piece=རྒྱུའི་སྐུལ་མ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1271 size=25340 all=12533378 active=631068 piece=བྱེད་པའི་ནུས་པར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1269 size=25360 all=12540117 active=637807 piece=སྙོམས་པོ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1268 size=25380 all=12541799 active=639489 piece=དམག་དཔོན་གྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1267 size=25400 all=12543996 active=641686 piece=སོགས་ལ་ཞིབ་བཤེར་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1266 min_freq=23
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1265 size=25420 all=12548490 active=631694 piece=བྱ་ཐབས་ལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1264 size=25440 all=12550463 active=633667 piece=སློབ་མ་ཚོའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1262 size=25460 all=12554741 active=637945 piece=སྲང་ལམ་དུ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1261 size=25480 all=12558186 active=641390 piece=རླངས་འཁོར་འགག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1259 size=25500 all=12560804 active=644008 piece=ཡར་ལངས་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1259 min_freq=23
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1257 size=25520 all=12564068 active=630795 piece=iA
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1257 size=25540 all=12567435 active=634162 piece=སྐུལ་ལྕག་བྱས་ཏེ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1255 size=25560 all=12572070 active=638797 piece=སྨན་རྫས་ཆ་རྡུལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1253 size=25580 all=12575475 active=642202 piece=Note
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1252 size=25600 all=12577809 active=644536 piece=ཁག་ཐེག་བྱེད་པར་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1251 min_freq=23
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1250 size=25620 all=12580154 active=631235 piece=སྦྱིན་བདག་ལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1248 size=25640 all=12582807 active=633888 piece=ཀྲོང་།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1247 size=25660 all=12586044 active=637125 piece=པའི་བྱ་སྤྱོད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1246 size=25680 all=12590961 active=642042 piece=གྲས་ཤིག་ཡིན་པའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1244 size=25700 all=12595555 active=646636 piece=ཧ་ཅང་འཚམ་པའི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1244 min_freq=23
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1243 size=25720 all=12598724 active=632929 piece=སྐད་ཆའི་ཐོག་ནས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1241 size=25740 all=12603006 active=637211 piece=ཁོང་ཚོ་ནི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1239 size=25760 all=12605887 active=640092 piece=མང་དུ་བཏང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1237 size=25780 all=12608892 active=643097 piece=ནན་ཏན་གྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1235 size=25800 all=12612255 active=646460 piece=བཤད་ན།ང་ཚོས་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1235 min_freq=23
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1233 size=25820 all=12616805 active=635083 piece=ཤེས་རྗེས།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1232 size=25840 all=12621676 active=639954 piece=རང་ཁྱིམ་གྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1231 size=25860 all=12623440 active=641718 piece=ཚོད་ལྟ་བྱས་ཆོག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1229 size=25880 all=12627641 active=645919 piece=གཅིག་ཉིན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1227 size=25900 all=12632839 active=651117 piece=རེབ་གོང་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1227 min_freq=23
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1226 size=25920 all=12635298 active=633803 piece=བྱེས་བགྲོད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1225 size=25940 all=12638617 active=637122 piece=ལྟ་སྐུལ་དང་།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1223 size=25960 all=12641340 active=639845 piece=ཐོག་ལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1222 size=25980 all=12645327 active=643832 piece=གནད་དོན་གསར་པ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1221 size=26000 all=12648260 active=646765 piece=དང་།རིག་ནུས་ཅན།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1221 min_freq=23
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1219 size=26020 all=12649889 active=634042 piece=སྔར་བས་ཀྱང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1218 size=26040 all=12652984 active=637137 piece=ཆོག་པ་དང་།དེ་ནས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1216 size=26060 all=12656923 active=641076 piece=མུའུ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1215 size=26080 all=12661465 active=645618 piece=top
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1214 size=26100 all=12663974 active=648127 piece=ཐུབ་ཀྱི་ཡོད་པས་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1214 min_freq=22
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1213 size=26120 all=12666375 active=635600 piece=སྐད་བརྡ་ཐག་གཅོད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1211 size=26140 all=12670107 active=639332 piece=བཙོང་བའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1210 size=26160 all=12675790 active=645015 piece=ད་ལྟའི་བར་དུ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1208 size=26180 all=12678902 active=648127 piece=པོ་ཀེ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1207 size=26200 all=12683326 active=652551 piece=ཐབས་ལམ་གྱི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1207 min_freq=22
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1206 size=26220 all=12686925 active=637692 piece=རྣམ་པ་བསྒྱུར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1205 size=26240 all=12689398 active=640165 piece=རྩོམ་བྲིས་པའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1204 size=26260 all=12691932 active=642699 piece=ནང་དོན་གང་དག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1202 size=26280 all=12696880 active=647647 piece=ཐོབ་སྟེ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1200 size=26300 all=12700363 active=651130 piece=sin
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1200 min_freq=22
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1198 size=26320 all=12703541 active=638077 piece=བརྟན་པ་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1197 size=26340 all=12705540 active=640076 piece=བྱེད་སྟངས་གསར་པ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1195 size=26360 all=12711421 active=645957 piece=ཨ་མ་ནི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1194 size=26380 all=12716015 active=650551 piece=དཔེ་དེབ་ཀློག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1193 size=26400 all=12718719 active=653255 piece=བཟོ་སྐྲུན་དང་།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1193 min_freq=22
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1192 size=26420 all=12720819 active=638035 piece=ཚུལ་ཤེས་རྟོགས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1191 size=26440 all=12725073 active=642289 piece=དྲན་གསོ་ཞུ་བའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1189 size=26460 all=12728995 active=646211 piece=བརྒྱད་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1188 size=26480 all=12733150 active=650366 piece=ཟབ་མོ་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1187 size=26500 all=12736342 active=653558 piece=དེ་དག་དང་ལེན་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1187 min_freq=22
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1185 size=26520 all=12738407 active=638871 piece=Col
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1184 size=26540 all=12741094 active=641558 piece=ཇེ་ཆེ་ནས་ཇེ་ཆེར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1182 size=26560 all=12744970 active=645434 piece=གནས་ཚུལ་ཤེས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1180 size=26580 all=12747444 active=647908 piece=JA
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1179 size=26600 all=12750295 active=650759 piece=༢ལོར་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1179 min_freq=22
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1178 size=26620 all=12755484 active=642131 piece=སུ་རེད།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1176 size=26640 all=12758985 active=645632 piece=token
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1174 size=26660 all=12761923 active=648570 piece=དྲག་སྐྱོད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1173 size=26680 all=12765508 active=652155 piece=ཚད་མང་དུ་གཏོང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1171 size=26700 all=12768758 active=655405 piece=བརྙན་ཐུང་གི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1171 min_freq=22
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1170 size=26720 all=12770479 active=640078 piece=སྔོན་བཀོད་རིམ་པ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1168 size=26740 all=12774926 active=644525 piece=མ་སོང་བར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1167 size=26760 all=12778886 active=648485 piece=རྒྱུ་ནོར་དོ་དམ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1165 size=26780 all=12782663 active=652262 piece=ནུས་རྩལ་གསར་པ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1164 size=26800 all=12785793 active=655392 piece=པ་མ་ཟད།ཁོ་ཚོའི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1164 min_freq=22
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1162 size=26820 all=12789194 active=642691 piece=ཀའོ་ཝེའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1161 size=26840 all=12790160 active=643657 piece=པེ་ཙེ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1159 size=26860 all=12795759 active=649256 piece=AMa
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1158 size=26880 all=12798253 active=651750 piece=དུས་འདིར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1157 size=26900 all=12801937 active=655434 piece=ཐབས་བྱ་དགོས།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1157 min_freq=22
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1155 size=26920 all=12805105 active=643246 piece=▁ལྷན་རྒྱས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1154 size=26940 all=12808194 active=646335 piece=སྤ་སེ་བཙོངས་པའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1152 size=26960 all=12811064 active=649205 piece=སྔར་བས་ཡག་པོ་བྱ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1150 size=26980 all=12814814 active=652955 piece=བརྒྱན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1149 size=27000 all=12817569 active=655710 piece=ཐོབ་ཐང་དཔང་དངོས་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1148 min_freq=22
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1148 size=27020 all=12821319 active=644629 piece=བྱ་བའི་ཁྲོད་ནས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1147 size=27040 all=12825272 active=648582 piece=སྐུ་གཤེགས་སྐབས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1146 size=27060 all=12831081 active=654391 piece=ཁོ་ཚོས་ད་དུང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1144 size=27080 all=12832478 active=655788 piece=Mag
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1143 size=27100 all=12838359 active=661669 piece=བག་ལེབ།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1143 min_freq=22
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1142 size=27120 all=12843044 active=646141 piece=གཞུང་དོན་ཁང་གི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1140 size=27140 all=12845202 active=648299 piece=greS
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1140 size=27160 all=12849353 active=652450 piece=ངོགས་གཉིས་ཀྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1138 size=27180 all=12854130 active=657227 piece=བྱ་གག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1137 size=27200 all=12859428 active=662525 piece=ཡིན་པ་མ་ཟད་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1137 min_freq=22
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1136 size=27220 all=12860802 active=644206 piece=འཛུགས་སྐྲུན་ཐད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1134 size=27240 all=12863997 active=647401 piece=བྱས་ཡོད་།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1133 size=27260 all=12866312 active=649716 piece=དགོས་ཏེ།དཔེར་ན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1132 size=27280 all=12870435 active=653839 piece=▁ལས་རིགས་ཀྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1131 size=27300 all=12875811 active=659215 piece=དུ་བཅུག་ཅིང་།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1131 min_freq=22
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1130 size=27320 all=12877922 active=645811 piece=སློབ་གསོ་སོགས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1129 size=27340 all=12881059 active=648948 piece=ལག་ཆ་འདེམས་ཆོག
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1127 size=27360 all=12883650 active=651539 piece=aw
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1126 size=27380 all=12887663 active=655552 piece=བྱེད་ཐུབ་ཚེ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1125 size=27400 all=12890514 active=658403 piece=རྒན་རྒོན་ཚོར་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1125 min_freq=22
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1123 size=27420 all=12894599 active=648570 piece=ལ་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1123 size=27440 all=12899754 active=653725 piece=ཐོན་ཁུངས་ཡིན།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1122 size=27460 all=12901253 active=655224 piece=དུག་ལྡན་དངོས་པོ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1120 size=27480 all=12904391 active=658362 piece=སེལ་ནས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1119 size=27500 all=12908019 active=661990 piece=དབུགས་ཀྱི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1119 min_freq=22
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1118 size=27520 all=12911970 active=649172 piece=འཁྲབ་ཚན་གྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1117 size=27540 all=12914617 active=651819 piece=གནས་ཚུལ་ཞིབ་ཕྲ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1115 size=27560 all=12920528 active=657730 piece=ཨེན་གྱིས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1114 size=27580 all=12923950 active=661152 piece=རྒྱ་ཁོག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1113 size=27600 all=12927135 active=664337 piece=རྒྱལ་ཁ་ལ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1113 min_freq=22
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1112 size=27620 all=12930185 active=649293 piece=རང་དབང་གིས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1111 size=27640 all=12933012 active=652120 piece=རྩོམ་འདིའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1110 size=27660 all=12935713 active=654821 piece=རིམ་སྤོར་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1109 size=27680 all=12938083 active=657191 piece=སྐབས་ཁྱེད་ཀྱིས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1107 size=27700 all=12939431 active=658539 piece=དམས་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1107 min_freq=22
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1106 size=27720 all=12944525 active=651882 piece=ུར་དུ་
